Numero,Wiki Friendly Name,Sestiere,lat,long,street view html,Affordability,Affordability (Scaled),Resident Services,Resident Services (Scaled),Tourism,Tourism (Scaled),User Density,User Density (Scaled),Accessibility,Reachability,Reachability (Scaled),Green Space,Green Space (Scaled),TOTAL AVERAGE,Public Services Average,Island Usage Average,Mobility
#,Island of _____,,,,,,,,,,,,,,,,,,,,,
1,Island of Sant'Alvise,Cannaregio,45.448163,12.327812,https://www.google.com/maps/embed?pb=!4v1750252329757!6m8!1m7!1sdJvg2AR19Hza47yrX_hoGg!2m2!1d45.44793226890473!2d12.32835422767917!3f114.94904765231281!4f2.6240636575926715!5f0.7820865974627469,3800000,6.385004154,0,0,0.2662116041,9.619697708,0.005637612448,9.671045874,0,1.5,0.5,0.4078698956,4.371087768,4.363833643,3.585363974,9.645371791,0.25
2,Island of Madonna dell'Orto,Cannaregio,45.446664,12.332765,https://www.google.com/maps/embed?pb=!4v1750252589256!6m8!1m7!1sCAoSF0NJSE0wb2dLRUlDQWdJREVuS2VuemdF!2m2!1d45.44670280704172!2d12.33275715965958!3f206.94920033535817!4f0.8639183132722934!5f0.7820865974627469,9948333.333,0,0,0,0.03273809524,9.953231293,0.005569823435,9.675001356,0,3.65,1.216666667,0.245523764,2.63124573,3.353735006,0.87708191,9.814116324,0.6083333333
3,Island of Sensa,Cannaregio,45.447174,12.327027,https://www.google.com/maps/embed?pb=!4v1750252622919!6m8!1m7!1sCAoSFkNJSE0wb2dLRUlDQWdJREUxb0xFTFE.!2m2!1d45.44731014390221!2d12.32669702213889!3f18.087769310154968!4f-1.947219401961192!5f0.7820865974627469,4910000,5.232276378,0,0,0.3824130879,9.453695589,0.02059970746,8.798009117,0,0,0,0.1571338703,1.683982921,3.595423429,2.305419766,9.125852353,0
4,Island of Brazzo,Cannaregio,45.446091,12.330738,https://www.google.com/maps/embed?pb=!4v1750252671362!6m8!1m7!1syECKDtffQw6VvN9vPJjDyA!2m2!1d45.44604801238261!2d12.33088335058224!3f34.875125026786414!4f-3.4350635350950256!5f0.7820865974627469,7350000,2.698352257,0,0,0.3732394366,9.466800805,0.01598753792,9.067128752,0,0,0,0.1425409521,1.527592546,3.251410623,1.408648268,9.266964778,0
5,Island of Mori,Cannaregio,45.445401,12.332802,https://www.google.com/maps/embed?pb=!4v1750252688269!6m8!1m7!1s6PvFKrz8vdKa1QL-3KssqQ!2m2!1d45.44540268990832!2d12.33279600190568!3f134.62615357916198!4f-1.6818678840937054!5f0.7820865974627469,4460000,5.699598449,0,0,1.874371859,7.322325915,0.04699435404,7.257884113,0,0,0,0.08175258546,0.876131654,3.022277162,2.191910034,7.290105014,0
6,Island of S. Maria di Valverde Maggiore,Cannaregio,45.444425,12.334682,https://www.google.com/maps/embed?pb=!4v1750252714722!6m8!1m7!1sCAoSF0NJSE0wb2dLRUlDQWdJQzRzcUtSa1FF!2m2!1d45.44460993336455!2d12.33463008747226!3f186.6465937311139!4f5.605052549408001!5f0.7820865974627469,3911250,6.269471753,0,0,0.3372093023,9.518272425,0.007156092262,9.582442728,0,0,0,0.3376007427,3.618022543,4.141172778,3.295831432,9.550357577,0
7,Island of San Girolamo,Cannaregio,45.447185,12.324054,https://www.google.com/maps/embed?pb=!4v1750252736029!6m8!1m7!1sDTyFgQy-WNBOwdZO2oXErg!2m2!1d45.44720338269435!2d12.32404075659145!3f193.62929925607315!4f-4.1086177437825455!5f0.7820865974627469,0,10,1.5,0.03311258278,0.2050078247,9.707131679,0.01732790242,8.988918616,0,0,0,0.09220163415,0.9881127279,4.245325087,3.67374177,9.348025147,0
8,Island of Ormesini,Cannaregio,45.445912,12.328324,https://www.google.com/maps/embed?pb=!4v1750252755824!6m8!1m7!1sFeD08SeclarNIhuZFsv0oA!2m2!1d45.44592247361193!2d12.32830186436878!3f188.19299484731016!4f-0.24146782072729422!5f0.7820865974627469,4067500,6.107207145,111,2.450331126,0.6952861953,9.006734007,0.04319663693,7.479480529,0,0,0,0.0745385206,0.7988194743,3.69179604,3.118785915,8.243107268,0
9,Island of Misericordia,Cannaregio,45.444534,12.332504,https://www.google.com/maps/embed?pb=!4v1750252791386!6m8!1m7!1sqkOHcH7fVAE2495mD7ezVg!2m2!1d45.44457618117524!2d12.33248953260826!3f35.466369863950646!4f-3.267235260268208!5f0.7820865974627469,6076000,4.021392966,15,0.3311258278,1.284931507,8.164383562,0.02428533616,8.582953049,0,0,0,0.07096384479,0.7605101461,3.122909364,1.70434298,8.373668305,0
10,Island of Chiovere San Girolamo,Cannaregio,45.44619,12.323742,https://www.google.com/maps/embed?pb=!4v1750252821646!6m8!1m7!1sPsBsgS_VM0P14FWxdtf8qw!2m2!1d45.44625579067005!2d12.32373263557618!3f109.48441133723159!4f-2.3852338889093403!5f0.7820865974627469,2636500,7.593291332,0,0,0.1474926254,9.789296249,0.01279563172,9.253376161,0,0,0,0.1486301708,1.592849898,4.032687663,3.062047077,9.521336205,0
11,Island of Ghetto,Cannaregio,45.445353,12.326893,https://www.google.com/maps/embed?pb=!4v1750252863510!6m8!1m7!1sCAoSF0NJSE0wb2dLRUlDQWdJRHFyYUxfcFFF!2m2!1d45.4453500047603!2d12.32689303648616!3f297.1319011842097!4f1.6271439181168859!5f0.7820865974627469,3651250,6.539480061,5,0.1103752759,0.4943820225,9.293739968,0.01979891725,8.844735147,0,0,0,0.1234978696,1.323510347,3.730262971,2.657788561,9.069237557,0
12,Island of Servi,Cannaregio,45.444259,12.33118,https://www.google.com/maps/embed?pb=!4v1750252969801!6m8!1m7!1svejsnaKXSGb2nOLxGf4U4g!2m2!1d45.4439705282327!2d12.33203188658153!3f78.19251276257216!4f0.12028560328356264!5f0.7820865974627469,4725000,5.424397674,100,2.207505519,0,10,0.01304380608,9.238895212,0,0,0,0.4451856532,4.77099581,4.520256316,4.134299667,9.619447606,0
13,Island of San Marziale,Cannaregio,45.443598,12.333141,https://www.google.com/maps/embed?pb=!4v1750252984371!6m8!1m7!1s7XJ2r6KzdHiX-Ky9gczqkw!2m2!1d45.44354435987334!2d12.33300991151862!3f139.55225049857236!4f1.5244257407758823!5f0.7820865974627469,4569375,5.586013223,0,0,1.132352941,8.382352941,0.02261384903,8.680484157,0,0,0,0.08741314811,0.9367951558,3.369377925,2.17426946,8.531418549,0
14,Island of Ca'Vendramin,Cannaregio,45.443261,12.33277,https://www.google.com/maps/embed?pb=!4v1750253002793!6m8!1m7!1s3hZ67ItsNT5NuUHUvrXDbw!2m2!1d45.4431610600898!2d12.33256542910511!3f136.14495369719262!4f-0.9009190788380153!5f0.7820865974627469,3966666.667,6.211921905,0,0,2.93814433,5.802650957,0.04946628482,7.113647198,0,0,0,0.07774721744,0.8332066543,2.851632388,2.348376186,6.458149078,0
15,Island of San Leonardo,Cannaregio,45.44494,12.325107,https://www.google.com/maps/embed?pb=!4v1750253046693!6m8!1m7!1sKpXdiEIYeK1hxeESc_yBIA!2m2!1d45.44487356059679!2d12.32577418577915!3f280.3805102444394!4f-0.9499061185221223!5f0.7820865974627469,4630000,5.523054556,339,7.483443709,0.928678118,8.673316974,0.02842563858,8.341366815,0,13.89285714,4.630952381,0.1153478665,1.236167841,5.126900325,4.747555369,8.507341894,2.31547619
16,Island of Maddalena,Cannaregio,45.443004,12.330536,https://www.google.com/maps/embed?pb=!4v1750253066163!6m8!1m7!1sWXny0hCKxirFqe-wB6efyw!2m2!1d45.44315422791433!2d12.33117072655143!3f256.1586366315231!4f0!5f0.7820865974627469,4145000,6.026723899,0.5,0.01103752759,1.488888889,7.873015873,0.02795487984,8.36883554,0,0,0,0.07831606079,0.8393028733,3.302702245,2.292354767,8.120925706,0
17,Island of Santa Fosca,Cannaregio,45.442533,12.332195,https://www.google.com/maps/embed?pb=!4v1750253116698!6m8!1m7!1srvqrr1I0YWe2EFO5jx4_nA!2m2!1d45.44255035318237!2d12.33241029109789!3f332.593951862722!4f-3.3004864674786347!5f0.7820865974627469,4270833.333,5.896046801,110,2.428256071,1.489208633,7.872559096,0.02375494895,8.61390109,0,0,0,0.01281739158,0.1373622916,3.564017907,2.820555054,8.243230093,0
18,Island of San Felice,Cannaregio,45.44213,12.333492,https://www.google.com/maps/embed?pb=!4v1750253139659!6m8!1m7!1sCAoSFENJSE0wb2dLRUlDQWdJQ093YThj!2m2!1d45.44209151888576!2d12.33347382597158!3f175.36329737294255!4f-9.81636401432381!5f0.7820865974627469,2860000,7.361188037,10,0.2207505519,1.744047619,7.508503401,0.03357909336,8.04066324,0,0,0,0.08097030081,0.8677480128,3.428407606,2.816562201,7.774583321,0
19,Island of Macello,Cannaregio,45.445321,12.318345,https://www.google.com/maps/embed?pb=!4v1750253167119!6m8!1m7!1s2KwtZ9e8hSqJnotj0cC0vQ!2m2!1d45.44524494381543!2d12.31845871503717!3f38.60569057752923!4f-2.722482926448251!5f0.7820865974627469,2957500,7.259934921,100,2.207505519,0.3218390805,9.540229885,0.008819694762,9.485371687,3.333333333,3.183333333,1.061111111,0.2242215464,2.40295268,5.041491305,3.956797707,9.512800786,2.197222222
20,Island of San Geremia,Cannaregio,45.442433,12.32075,https://www.google.com/maps/embed?pb=!4v1750253217872!6m8!1m7!1sH8i3nhuLZ2kmQv-yyUgmvQ!2m2!1d45.44255157868555!2d12.32102953868646!3f45.158489315080956!4f-0.9877157406747727!5f0.7820865974627469,4646250,5.506179036,41,0.9050772627,1.637002342,7.661425226,0.008352175347,9.512651399,3.333333333,13.74507042,4.581690141,0.1344138237,1.440495185,4.70583594,2.617250495,8.587038312,3.957511737
21,Island of San Zan Degolà,San Croce,45.440638,12.325764,https://www.google.com/maps/embed?pb=!4v1750590372326!6m8!1m7!1sM9wrUTrUbezcqqGxJH-h3g!2m2!1d45.44067341679782!2d12.32578709308692!3f357.88766336500925!4f-0.5675811037343266!5f0.7820865974627469,5444000,4.677720853,120,2.649006623,0.7775489186,8.889215831,0.02202910267,8.714604049,0,8.6,2.866666667,0.1632810373,1.749861297,4.22101076,3.025529591,8.80190994,1.433333333
22,Island of San Giacomo da l'Orio,San Croce,45.440693,12.32791,https://www.google.com/maps/embed?pb=!4v1750590446668!6m8!1m7!1sN2fs4t0RdehRiypZQpz0MA!2m2!1d45.44059447538033!2d12.32783196975155!3f291.09286924603146!4f-5.489574055432257!5f0.7820865974627469,4302500,5.863161174,10,0.2207505519,0.3805309735,9.456384324,0.01726253556,8.992732766,0,0,0,0.1357913512,1.455257965,3.712612397,2.513056564,9.224558545,0
23,Island of Megio,San Croce,45.441402,12.329047,https://www.google.com/maps/embed?pb=!4v1750590474027!6m8!1m7!1s6BnDpCwT8ChYBf6oQRXCmA!2m2!1d45.44134967895598!2d12.32907321784623!3f25.225557692019486!4f-2.600932621629383!5f0.7820865974627469,6567291.667,3.511189767,0.5,0.01103752759,0.253164557,9.638336347,0.01388499299,9.189812039,0,0,0,0.2834831476,3.038051428,3.626918158,2.186759574,9.414074193,0
24,Island of San Stae,San Croce,45.440886,12.329731,https://www.google.com/maps/embed?pb=!4v1750590547418!6m8!1m7!1sHrLPZv2uMszfYojXKb83aQ!2m2!1d45.44083432935131!2d12.32990863181296!3f34.49211670911925!4f-6.215023165984832!5f0.7820865974627469,6392500,3.692709776,100,2.207505519,1.171348315,8.326645265,0.02637911884,8.460781038,0,3.4,1.133333333,0.1333526065,1.42912226,3.607156742,2.443112518,8.393713151,0.5666666667
25,Island of Ca'Mocenigo,San Croce,45.440454,12.330302,https://www.google.com/maps/embed?pb=!4v1750590570810!6m8!1m7!1sn8_iZvc5DGdOSzrIKhPfvA!2m2!1d45.4406097371256!2d12.33016366425265!3f48.18594704211682!4f-5.98695755419638!5f0.7820865974627469,6026250,4.073058017,0,0,1.223744292,8.251793868,0.03031583395,8.231074103,0,0,0,0.1228740517,1.316824973,3.124678709,1.796627663,8.241433985,0
26,Island of S.M. Mater Domini,San Croce,45.439975,12.330539,https://www.google.com/maps/embed?pb=!4v1750590590104!6m8!1m7!1sjE6MBk9nI9lca4FIvBXkkA!2m2!1d45.44000275514927!2d12.33052699714024!3f225.48548293223632!4f-0.9523941065717167!5f0.7820865974627469,5441250,4.68057671,10,0.2207505519,0.9895470383,8.586361374,0.02686915888,8.43218725,0,0,0,0.05047171816,0.5408987332,3.208682088,1.814075332,8.509274312,0
27,Island of Do Torri,San Croce,45.439727,12.331257,https://www.google.com/maps/embed?pb=!4v1750590610818!6m8!1m7!1su4MqQuFbNlyaa6tZsAO5uQ!2m2!1d45.43974201250045!2d12.33130889718278!3f124.39668364894857!4f-8.979001972734295!5f0.7820865974627469,6930000,3.134519524,5,0.1103752759,1.305993691,8.134294727,0.02241173106,8.692277721,0,0,0,0.1007836159,1.080084692,3.021650277,1.441659831,8.413286224,0
28,Island of San Cassian,San Polo,45.43921,12.332107,https://www.google.com/maps/embed?pb=!4v1750590625185!6m8!1m7!1slizGudwOC8gfne4Hpep9zQ!2m2!1d45.4391973053877!2d12.3321721351198!3f311.2001017847533!4f0!5f0.7820865974627469,6076666.667,4.020700637,25.5,0.5629139073,1.041176471,8.512605042,0.01990483003,8.838555146,0,0,0,0.02699556157,0.2893078656,3.174868943,1.62430747,8.675580094,0
29,Island of San Silvestro,San Polo,45.438285,12.333719,https://www.google.com/maps/embed?pb=!4v1750590645416!6m8!1m7!1sPzOncIQf0U4AZqxqjnrSTQ!2m2!1d45.43829352243078!2d12.33375789673754!3f231.59083390666245!4f0!5f0.7820865974627469,3900000,6.281154805,335.5,7.406181015,3.606242497,4.848225004,0.01814375436,8.941313737,1.25,9.2,3.066666667,0.02301182378,0.2466146742,4.577165129,4.644650165,6.89476937,2.158333333
30,Island of San Boldo,San Polo,45.438864,12.328708,https://www.google.com/maps/embed?pb=!4v1750590664589!6m8!1m7!1suX8SrGpLROSfeVy65nYdaA!2m2!1d45.43881636891764!2d12.32876516171694!3f43.25918122259728!4f-0.004268519746190691!5f0.7820865974627469,5933750,4.169118665,15,0.3311258278,0.5958762887,9.148748159,0.03420595459,8.00408595,0,0,0,0.09613955412,1.030314896,3.240484785,1.843519796,8.576417054,0
31,Island of San Polo,San Polo,45.437385,12.329833,https://www.google.com/maps/embed?pb=!4v1750590682712!6m8!1m7!1sBZtLuoHub-thtmNCTf7UWw!2m2!1d45.43743227309765!2d12.32989213059446!3f125.16426836559722!4f0!5f0.7820865974627469,9020000,0.9640681252,110,2.428256071,2.244837758,6.793088917,0.0296437394,8.270290753,0,0,0,0.08359425248,0.895868556,2.764510346,1.429397584,7.531689835,0
32,Island of Meloni,San Polo,45.437068,12.331381,https://www.google.com/maps/embed?pb=!4v1750590725721!6m8!1m7!1sD0OqMwElZr4_-U0LHJtADg!2m2!1d45.43702984032218!2d12.33146714617635!3f162.72549480723185!4f-2.0981020353840734!5f0.7820865974627469,6413750,3.670641789,5,0.1103752759,0.5696202532,9.186256781,0.03467749051,7.976571876,2.5,0,0,0.1310657083,1.404613874,3.549779942,1.728543646,8.581414328,1.25
33,Island of Tolentini,San Croce,45.438563,12.32304,https://www.google.com/maps/embed?pb=!4v1750590744324!6m8!1m7!1sQoPkcrVFrRTVdHGr9MCN4g!2m2!1d45.43867158081419!2d12.32310924459771!3f246.44902313554817!4f-1.8041356322786442!5f0.7820865974627469,3602500,6.590106619,245.5,5.419426049,1.082797428,8.453146532,0.01507824154,9.120186105,0,0,0,0.1973438728,2.114908203,4.528253358,4.708146957,8.786666319,0
34,Island of Frari,San Polo,45.437364,12.325836,https://www.google.com/maps/embed?pb=!4v1750590764995!6m8!1m7!1sCAoSFkNJSE0wb2dLRUlDQWdJRDJrTHFtWmc.!2m2!1d45.43709128401171!2d12.32644336767158!3f103.4116313346528!4f6.604235723487946!5f0.7820865974627469,2810000,7.413112711,453,10,0.9024590164,8.710772834,0.01417289734,9.173012849,0,15.125,5.041666667,0.1510413041,1.618689695,5.993893537,6.343934135,8.941892841,2.520833333
35,Island of Nomboli,San Polo,45.436744,12.328398,https://www.google.com/maps/embed?pb=!4v1750590783633!6m8!1m7!1sCK3aRQaaV4YQFENQMv4NwQ!2m2!1d45.4367362208406!2d12.32843911820091!3f55.88059455865631!4f-0.4060915408195598!5f0.7820865974627469,7765000,2.267377458,30,0.6622516556,1.899022801,7.287110284,0.0201261013,8.82564399,0,0,0,0.07022713406,0.7526149145,2.8278569,1.227414676,8.056377137,0
36,Island of Piazzale Roma,San Croce,45.437896,12.317422,https://www.google.com/maps/embed?pb=!4v1750590807451!6m8!1m7!1sLQ-icn2WEoP84ZTjyDAVWQ!2m2!1d45.43783555312933!2d12.31749849765053!3f226.51498307620503!4f-3.8969771698428133!5f0.7820865974627469,4351250,5.812534616,120,2.649006623,4.096774194,4.147465438,0.0005751393406,9.966440677,1,30,10,0.06303793395,0.6755692071,4.893002366,3.045703482,7.056953057,5.5
37,Island of Giardini Papadopoli,San Croce,45.438119,12.320677,https://www.google.com/maps/embed?pb=!4v1750590835024!6m8!1m7!1sh9i4xPkp6fBmlN0GLCWVIA!2m2!1d45.43816279096675!2d12.32085415074202!3f240.31115822410695!4f0.12015056731024742!5f0.7820865974627469,3596666.667,6.596164497,100,2.207505519,0,10,0.002903950468,9.830554779,2,0,0,0.5815776689,6.232691016,5.266702259,5.012120344,9.915277389,1
38,Island of Santa Marta,Dorsoduro,45.433562,12.313711,https://www.google.com/maps/embed?pb=!4v1750590873852!6m8!1m7!1s0gNL4q45VNF3zowGdj_4MA!2m2!1d45.43331039644463!2d12.31390595633377!3f253.48881437892888!4f0.24056961614417105!5f0.7820865974627469,0,10,6,0.1324503311,0.1649269311,9.764390098,0.0026924211,9.842897496,0,5.5,1.833333333,0.3399237933,3.642918368,5.030855661,4.591789567,9.803643797,0.9166666667
39,Island of Santa Maria Maggiore,San Croce,45.435967,12.317957,https://www.google.com/maps/embed?pb=!4v1750590893332!6m8!1m7!1sUVE_uM_f9Mr6-_KRswLvlA!2m2!1d45.43607333773418!2d12.31791238786541!3f77.96653373666622!4f0.3590281225449843!5f0.7820865974627469,4401250,5.760609942,10,0.2207505519,0.9071428571,8.704081633,0.007957369528,9.535688279,0,0,0,0.3437364474,3.683778079,3.986415498,3.221712858,9.119884956,0
40,Island of Malcanton,Dorsoduro,45.436317,12.321703,https://www.google.com/maps/embed?pb=!4v1750590920615!6m8!1m7!1sotXF8ygp3Iy2XcWMeaJrBA!2m2!1d45.4363005212602!2d12.32186624763767!3f209.67808100236292!4f-1.456389851116441!5f0.7820865974627469,3691666.667,6.497507616,105,2.317880795,0.4848484848,9.307359307,0.007170381933,9.581608927,0,0,0,0.1684168092,1.804900686,4.21560819,3.540096366,9.444484117,0
41,Island of San Pantalon,Dorsoduro,45.435499,12.325683,https://www.google.com/maps/embed?pb=!4v1750590947620!6m8!1m7!1sHlx0CWo4pKHe_9SjtKp3WA!2m2!1d45.43552758518295!2d12.32578285803706!3f19.582721474164813!4f-6.644895713412694!5f0.7820865974627469,4292500,5.873546109,30,0.6622516556,1.585858586,7.734487734,0.01172670999,9.315747638,0,0,0,0.09732697331,1.04304031,3.518439064,2.526279358,8.525117686,0
