Numero,Wiki Friendly Name,Sestiere,lat,long,street view html,Affordability,Affordability (Scaled),Resident Services,Resident Services (Scaled),Tourism,Tourism (Scaled),User Density,User Density (Scaled),Accessibility,Reachability,Reachability (Scaled),Green Space,Green Space (Scaled),TOTAL AVERAGE,Public Services Average,Island Usage Average,Mobility
42,Island of Ca'Rizzi,San Croce,45.435556,12.319233,https://www.google.com/maps/embed?pb=!4v1750590978089!6m8!1m7!1shC1UrbehC6FrJPs2NFFQ7A!2m2!1d45.43535389592746!2d12.31928612851883!3f72.02098556225411!4f0.0235544921835924!5f0.7820865974627469,3782500,6.40317779,0,0,0.7142857143,8.979591837,0.01692273436,9.012560132,0,0,0,0.3432262131,3.678309965,4.010519961,3.360495918,8.996075985,0
43,Island of Ragusei,Dorsoduro,45.434899,12.321592,https://www.google.com/maps/embed?pb=!4v1750591017547!6m8!1m7!1sIJMkC5Wl83q-NhXnGjrNnw!2m2!1d45.43490096036785!2d12.32168888708303!3f93.6386863749345!4f-0.19307406900685464!5f0.7820865974627469,4572500,5.582767931,110,2.428256071,0.3043478261,9.565217391,0.00636686009,9.628494347,0,0,0,0.2534634072,2.716333838,4.274438511,3.575785946,9.596855869,0
44,Island of Cereri,Dorsoduro,45.43489,12.318939,https://www.google.com/maps/embed?pb=!4v1750591043247!6m8!1m7!1sXhllb5o-l47UsmmeCXz2mA!2m2!1d45.43480433114554!2d12.31900915217015!3f348.7140788022445!4f-0.5951278559366528!5f0.7820865974627469,3745000,6.442121296,15,0.3311258278,0.2235294118,9.680672269,0.01425340917,9.168314992,0,0,0,0.1116433812,1.196467361,3.831243107,2.656571495,9.42449363,0
45,Island of San Nicolò dei Mendicoli,Dorsoduro,45.433526,12.318236,https://www.google.com/maps/embed?pb=!4v1750591066094!6m8!1m7!1s8Eq251rsWUTYATvwUtSVog!2m2!1d45.4338259447417!2d12.31932052543116!3f335.81430836290787!4f-2.162674308157449!5f0.7820865974627469,3910000,6.27076987,111,2.450331126,0.6507936508,9.070294785,0.006911226207,9.596730638,0,0,0,0.2925821692,3.13556444,4.360527265,3.952221812,9.333512711,0
46,Island of San Sebastiano,Dorsoduro,45.431731,12.318426,https://www.google.com/maps/embed?pb=!4v1750591082047!6m8!1m7!1sgw3DuMSCl4SO4yZkidcJPQ!2m2!1d45.43146266002714!2d12.31834826237679!3f93.32156776053789!4f0!5f0.7820865974627469,5050833.333,5.086021878,101.5,2.240618102,0.2439759036,9.651462995,0.006920415225,9.59619446,0,0,0,0.1059149939,1.135076992,3.958482061,2.820572324,9.623828727,0
47,Island of Carmini,Dorsoduro,45.432828,12.323277,https://www.google.com/maps/embed?pb=!4v1750591098516!6m8!1m7!1sTaK6meF8QDo4J7NMNmHngw!2m2!1d45.43257203247763!2d12.32337302520942!3f78.86680714393455!4f-2.8566725485296303!5f0.7820865974627469,6481250,3.600543478,366.5,8.090507726,1.080357143,8.456632653,0.008219609963,9.520386576,0,22.79516129,7.598387097,0.1652096796,1.770530302,5.576712547,4.487193836,8.988509614,3.799193548
48,Island of San Barnaba,Dorsoduro,45.432709,12.324099,https://www.google.com/maps/embed?pb=!4v1750591116140!6m8!1m7!1slmVKyWaS3Q8TKZKFH6zOzw!2m2!1d45.43271486077396!2d12.32414901544669!3f75.58863574526829!4f-2.395555573633061!5f0.7820865974627469,7580000,2.459498754,25,0.5518763797,0.2146892655,9.693301049,0.01348031496,9.213424962,0,8.7,2.9,0.1088228257,1.166239841,3.712048712,1.392538325,9.453363006,1.45
49,Island of Romite,Dorsoduro,45.431584,12.323539,https://www.google.com/maps/embed?pb=!4v1750591132870!6m8!1m7!1s-VZdNlSKXCr-7m1lOFEnLA!2m2!1d45.43161382523631!2d12.32375538742556!3f189.69247156393317!4f-2.4142378367655084!5f0.7820865974627469,5551666.667,4.56590972,0.5,0.01103752759,1.063829787,8.480243161,0.004585854766,9.73241583,0,0,0,0.1879633568,2.014378454,3.543426385,2.197108567,9.106329496,0
50,Island of Cerchieri,Dorsoduro,45.432531,12.32634,https://www.google.com/maps/embed?pb=!4v1750591148306!6m8!1m7!1stRuibwHYoVJ5XVdg-lA82Q!2m2!1d45.43262029584063!2d12.32639831598325!3f77.45810405125636!4f-1.2778495693060279!5f0.7820865974627469,5882500,4.222341457,0,0,1.730769231,7.527472527,0.01591928251,9.071111448,0,0,0,0.185805906,1.991257339,3.258883253,2.071199599,8.299291988,0
51,Island of San Trovaso,Dorsoduro,45.431397,12.325676,https://www.google.com/maps/embed?pb=!4v1750591166876!6m8!1m7!1sEobB8ZRsRCrRLpAGCcUkHQ!2m2!1d45.43173277621276!2d12.32598538023612!3f88.58722113965315!4f-3.201906792546339!5f0.7820865974627469,5867500,4.237918859,110.5,2.439293598,2.748502994,6.073567151,0.006633796504,9.612918633,0,0,0,0.2858801849,3.063740159,3.6324912,3.246984206,7.843242892,0
52,Island of Accademia,Dorsoduro,45.430454,12.327885,https://www.google.com/maps/embed?pb=!4v1750591196611!6m8!1m7!1sTniYP5Ax1HuCRxpCR_gNpg!2m2!1d45.43040320669396!2d12.32820673691699!3f206.6162976394615!4f-2.0645401939590897!5f0.7820865974627469,4863750,5.280306702,223,4.922737307,3.558974359,4.915750916,0.008305457872,9.515377359,0,7.636842105,2.545614035,0.1235697973,1.324281187,4.072009644,3.842441732,7.215564137,1.272807018
53,Island of San Vio,Dorsoduro,45.430051,12.33029,https://www.google.com/maps/embed?pb=!4v1750591282675!6m8!1m7!1s3pBoTbIoTfsMFJR43lep9w!2m2!1d45.43053307281743!2d12.33049800271446!3f117.4233908355611!4f-2.7176163531848516!5f0.7820865974627469,5358750,4.766252423,0,0,1.96,7.2,0.007714445599,9.549862866,0,0,0,0.1559534359,1.671332362,3.312492522,2.145861595,8.374931433,0
54,Island of Spirito Santo,Dorsoduro,45.429379,12.331502,https://www.google.com/maps/embed?pb=!4v1750591306886!6m8!1m7!1swU3qm2mrYfq1lCO38k4Aaw!2m2!1d45.42952454885303!2d12.33158945068334!3f279.5782056136976!4f-4.281999943391384!5f0.7820865974627469,6077500,4.019835226,105,2.317880795,1.532663317,7.810480976,0.009352769679,9.454266819,0,6,2,0.136301536,1.460725548,3.866169909,2.599480523,8.632373898,1
55,Island of San Gregorio,Dorsoduro,45.429894,12.333566,https://www.google.com/maps/embed?pb=!4v1750591330732!6m8!1m7!1sOYCFilrHIWt94koStct9wQ!2m2!1d45.43009429978581!2d12.33351638894285!3f289.9625002254098!4f-5.596944463712404!5f0.7820865974627469,6458333.333,3.624342287,0,0,3.11827957,5.5453149,0.00547309833,9.680645256,0,0,0,0.09020033251,0.9666650427,2.830995355,1.530335777,7.612980078,0
56,Island of Salute,Dorsoduro,45.430537,12.335329,https://www.google.com/maps/embed?pb=!4v1750591362014!6m8!1m7!1sh1qFS5QgkVOCTAyrN_jLbg!2m2!1d45.43100849543985!2d12.33471347204081!3f178.47521400296677!4f23.07945259949102!5f0.7820865974627469,902500,9.394039047,1,0.02207505519,2.333333333,6.666666667,0.0001535076498,9.991042844,0,4.2,1.4,0.1541626902,1.652141177,4.160852113,3.689418426,8.328854755,0.7
57,Island of Gesuiti,Cannaregio,45.44369,12.337624,https://www.google.com/maps/embed?pb=!4v1750591382886!6m8!1m7!1sboCmCuddMB2fYSKDemuL5Q!2m2!1d45.4444082951272!2d12.33812967329617!3f128.00215911249396!4f-3.4503669136511235!5f0.7820865974627469,3786250,6.399283439,0.5,0.01103752759,0.5231958763,9.25257732,0.01177201989,9.313103809,0,3.783333333,1.261111111,0.1277667042,1.369258883,3.943767441,2.593193283,9.282840564,0.6305555556
58,Island of Racchetta,Cannaregio,45.442815,12.335157,https://www.google.com/maps/embed?pb=!4v1750591403364!6m8!1m7!1sjEzqzNUBysxf9aG1FSABEg!2m2!1d45.44288752564594!2d12.33528307214338!3f222.08698113424023!4f-0.7185652430981833!5f0.7820865974627469,3932500,6.247403766,5.5,0.1214128035,0.3518518519,9.497354497,0.02075927769,8.78869821,0,0,0,0.1192851102,1.278362761,3.704747434,2.549059777,9.143026354,0
59,Island of Sant'Andrea Maggiore,Cannaregio,45.44275,12.336369,https://www.google.com/maps/embed?pb=!4v1750591423934!6m8!1m7!1stxvr3c0mK-0L0nMiP_-xUQ!2m2!1d45.44265570053697!2d12.33578338742476!3f23.23425971210213!4f-0.7696179441707187!5f0.7820865974627469,4765833.333,5.381992523,5,0.1103752759,2.802197802,5.996860283,0.04853401651,7.168044961,0,0,0,0.07882806423,0.8447899465,2.786008998,2.112385915,6.582452622,0
60,Island of Sartori,Cannaregio,45.442385,12.338014,https://www.google.com/maps/embed?pb=!4v1750591443116!6m8!1m7!1sMqqBXsPhLFlro9kxNzAJtg!2m2!1d45.44240450479072!2d12.33812671542866!3f42.671013445732214!4f-2.4028277532562328!5f0.7820865974627469,3595000,6.59789532,0,0,0.6733333333,9.038095238,0.03074096754,8.2062676,0,0,0,0.1206957566,1.293480472,3.590819804,2.630458597,8.622181419,0
61,Island of Biri,Cannaregio,45.4417,12.340121,https://www.google.com/maps/embed?pb=!4v1750591467355!6m8!1m7!1s2eTOfGcDAZiT5yVaZxeiNQ!2m2!1d45.44178910539854!2d12.34012407193904!3f22.088798750336604!4f-1.9559426505894635!5f0.7820865974627469,3761666.667,6.424813071,10,0.2207505519,1.196138211,8.291231127,0.04188716112,7.555888313,0,10.525,3.508333333,0.08020112063,0.8595048104,3.837217315,2.501689478,7.92355972,1.754166667
62,Island of Corrente,Cannaregio,45.442202,12.33559,https://www.google.com/maps/embed?pb=!4v1750591486607!6m8!1m7!1sA-y6IRiZp12CzW2hCpKZBg!2m2!1d45.44234658226635!2d12.33559593341157!3f212.01362553299344!4f0.5914061046502468!5f0.7820865974627469,3407500,6.79261285,0,0,2.176100629,6.891284816,0.08369240968,5.116556215,0,0,0,0.03318351842,0.3556233814,2.736582466,2.38274541,6.003920515,0
63,Island of Do Pozzi,Cannaregio,45.441958,12.336312,https://www.google.com/maps/embed?pb=!4v1750591501878!6m8!1m7!1s-BU_pA6JvVrdiTuF93AwRg!2m2!1d45.44204088971462!2d12.33635052228506!3f205.748679393066!4f-1.3858517856293417!5f0.7820865974627469,3666041.667,6.524119011,0,0,0.3711340206,9.469808542,0.03986810552,7.673700006,0,0,0,0.01879908448,0.2014673039,3.409870695,2.241862105,8.571754274,0
64,Island of Santi Apostoli,Cannaregio,45.441142,12.336173,https://www.google.com/maps/embed?pb=!4v1750591518871!6m8!1m7!1s3qG818PZuaSplSXgCDTY3g!2m2!1d45.44133602376079!2d12.33631138948659!3f213.55362374868972!4f-0.6010439180627714!5f0.7820865974627469,5143333.333,4.98996123,112,2.472406181,1.555851064,7.777355623,0.03106174453,8.187550294,0,10.55,3.516666667,0.05664810664,0.6070902723,3.935861467,2.689819228,7.982452959,1.758333333
65,Island of Panada,Cannaregio,45.440431,12.341048,https://www.google.com/maps/embed?pb=!4v1750591533921!6m8!1m7!1sj7huBrlyNTbptKW0-DJebA!2m2!1d45.44051483285394!2d12.34110983550924!3f112.44600781649737!4f-0.4138014158355361!5f0.7820865974627469,4082916.667,6.091197037,6,0.1324503311,1.337917485,8.088689307,0.03901410307,7.723530964,0,0,0,0.07255588288,0.7775718079,3.259062778,2.333739725,7.906110135,0
66,Island of San Zanipolo,Castello,45.439583,12.34353,https://www.google.com/maps/embed?pb=!4v1750591555877!6m8!1m7!1sI7Ku584WeJPgz8LDJkei9A!2m2!1d45.44120737695255!2d12.3437708940578!3f227.5368760751059!4f15.045099913343847!5f0.7820865974627469,6566666.667,3.511838826,40.5,0.8940397351,0.7867867868,8.876018876,0.009679701281,9.435190392,0,9.927272727,3.309090909,0.09103378576,0.975597051,3.857396541,1.793825204,9.155604634,1.654545455
67,Island of San Francesco de la Vigna,Castello,45.437931,12.348774,https://www.google.com/maps/embed?pb=!4v1750591580019!6m8!1m7!1sCAoSF0NJSE0wb2dLRUlDQWdJQ0VvTnFoOGdF!2m2!1d45.43835727150054!2d12.3474700794105!3f315.7030000132835!4f0.9828046506620751!5f0.7820865974627469,4140000,6.031916367,0,0,0.3959183673,9.434402332,0.007716526418,9.549741451,0,10.7,3.566666667,0.1807069207,1.936612187,4.359905572,2.656176185,9.492071891,1.783333333
68,Island of Bacini Arsenale,Castello,45.438255,12.358133,https://www.google.com/maps/embed?pb=!4v1750591621857!6m8!1m7!1sCAoSFkNJSE0wb2dLRUlDQWdJRDJtTkhoTmc.!2m2!1d45.43832949843819!2d12.35777684109128!3f45.2719541996571!4f0!5f0.7820865974627469,0,10,100,2.207505519,0.1111111111,9.841269841,0.00024084671,9.985946618,0,1.227272727,0.4090909091,0.1336800043,1.432630939,4.839491975,4.546712153,9.91360823,0.2045454545
69,Island of San Cancian,Cannaregio,45.439853,12.338017,https://www.google.com/maps/embed?pb=!4v1750591637485!6m8!1m7!1sem1oTiAHDRoYbWbLEIKDqg!2m2!1d45.43988212296874!2d12.33800119575144!3f159.37710614628898!4f-2.5227565680882265!5f0.7820865974627469,4543333.333,5.613057325,140,3.090507726,2.401590457,6.56915649,0.04375204746,7.44707238,0,0,0,0.02977601084,0.319105573,3.291271356,3.007556875,7.008114435,0
70,Island of S.M. dei Miracoli,Cannaregio,45.439218,12.339401,https://www.google.com/maps/embed?pb=!4v1750591651819!6m8!1m7!1sP4pSVvEEsaJbJ2h4ZXrzCw!2m2!1d45.43918646937049!2d12.33940303074526!3f110.48450890779688!4f-3.601367507201118!5f0.7820865974627469,4937500,5.203717807,0,0,1.333333333,8.095238095,0.02544483986,8.515296124,0,0,0,0.08435498251,0.9040211992,3.245467604,2.035913002,8.305267109,0
71,Island of San Zuane Grisostomo,Cannaregio,45.438969,12.33721,https://www.google.com/maps/embed?pb=!4v1750591668848!6m8!1m7!1s_7aJVmK1I51ZKHRAs95HnQ!2m2!1d45.43896117511841!2d12.33729290402817!3f9.16447925141708!4f-0.8596694538180287!5f0.7820865974627469,4737500,5.411416505,10,0.2207505519,1.175595238,8.320578231,0.03980699638,7.677265718,0,0,0,0.01318015864,0.1412500183,3.110180146,1.924472358,7.998921975,0
72,Island of Santa Marina,Castello,45.438304,12.339027,https://www.google.com/maps/embed?pb=!4v1750591683471!6m8!1m7!1sCAoSFkNJSE0wb2dLRUlDQWdJREVuS3ZIZWc.!2m2!1d45.4383805210634!2d12.33905227201463!3f109.95688440802232!4f-0.36008921042352426!5f0.7820865974627469,5273000,4.85530324,125,2.759381898,0.7967479675,8.861788618,0.03046284089,8.222496262,0,0,0,0.006480447691,0.06945010146,3.538345731,2.561378413,8.54214244,0
73,Island of Borgoloco,Castello,45.438106,12.340232,https://www.google.com/maps/embed?pb=!4v1750591704805!6m8!1m7!1sIVQakciWBNlhbNwxLhwdkA!2m2!1d45.43812248559068!2d12.34027536472516!3f297.18837793217864!4f-7.997989970342857!5f0.7820865974627469,6247500,3.843291332,0,0,0.40625,9.419642857,0.01649257834,9.037659693,0,0,0,0.01078872367,0.1156213257,3.202316458,1.319637553,9.228651275,0
74,Island of Santa Maria Formosa,Castello,45.437582,12.341371,https://www.google.com/maps/embed?pb=!4v1750591722691!6m8!1m7!1s7ZzjYrrAq-c2qhi0010nlA!2m2!1d45.43757972427149!2d12.34139341400901!3f153.83046121030753!4f-3.128062121884426!5f0.7820865974627469,6920000,3.144904459,10.5,0.2317880795,1.063829787,8.480243161,0.02402942037,8.59788571,1.111111111,0,0,0.005003873237,0.05362584818,3.088508338,1.143439462,8.539064436,0.5555555556
75,Island of San Zuane Laterano,Castello,45.437931,12.343551,https://www.google.com/maps/embed?pb=!4v1750591814792!6m8!1m7!1sCAoSF0NJSE0wb2dLRUlDQWdJQ0V6b3JZelFF!2m2!1d45.43804170689113!2d12.34336854762278!3f7.360768577112935!4f-0.7212364769905264!5f0.7820865974627469,5416250,4.706539047,0.5,0.01103752759,0.1710526316,9.755639098,0.01463082681,9.14629271,0,0,0,0,0,3.374215483,1.572525525,9.450965904,0
76,Island of San Severo,Castello,45.436844,12.343519,https://www.google.com/maps/embed?pb=!4v1750591829737!6m8!1m7!1s1Kt-1DePJW0ePHmP8MItvA!2m2!1d45.4370953898387!2d12.34355360263682!3f92.46706092024623!4f0!5f0.7820865974627469,5779166.667,4.329652451,5,0.1103752759,1.06640625,8.4765625,0.02255671158,8.683818121,0,0,0,0.05368598883,0.5753456472,3.167964857,1.671791125,8.580190311,0
77,Island of San Bortolomio,San Marco,45.437166,12.336744,https://www.google.com/maps/embed?pb=!4v1750591849339!6m8!1m7!1srndDQuTYB6PZRUnElmiH8Q!2m2!1d45.43728763115401!2d12.33659543794539!3f209.89019740624354!4f-5.168229808424286!5f0.7820865974627469,4887500,5.255642481,31,0.6843267108,6.692883895,0.4387372927,0.01654877189,9.034380805,1.25,8.916666667,2.972222222,0.001085500653,0.01163316704,2.806706097,1.983867453,4.736559049,2.111111111
78,Island of Santa Maria della Fava,Castello,45.436999,12.339105,https://www.google.com/maps/embed?pb=!4v1750591909981!6m8!1m7!1slXJIHDGOTDgyvh84-IWqCQ!2m2!1d45.43722775404354!2d12.33921982833638!3f123.35755353455299!4f-13.600574205205419!5f0.7820865974627469,8045000,1.97659928,46,1.015452539,1.53343949,7.809372157,0.02904637434,8.305146944,0,0,0,0.00368692108,0.03951224596,2.735154738,1.010521355,8.05725955,0
79,Island of Querini Stampalia,Castello,45.436346,12.342174,https://www.google.com/maps/embed?pb=!4v1750591929480!6m8!1m7!1snVnRq0B2aShK5rFU4gXv7Q!2m2!1d45.43641031942614!2d12.34219420799453!3f156.53187439005941!4f-7.291844271607033!5f0.7820865974627469,6270000,3.819925228,20,0.4415011038,0.634502924,9.093567251,0.02674190383,8.43961257,0,0,0,0.009314699926,0.09982440808,3.127775794,1.453750247,8.766589911,0
80,Island of San Luca,San Marco,45.435814,12.334915,https://www.google.com/maps/embed?pb=!4v1750591946541!6m8!1m7!1sTvqXirIGaeuUmPb44vFK0w!2m2!1d45.43585430234206!2d12.3349879219873!3f155.83454998630617!4f-3.687777701139396!5f0.7820865974627469,5518750,4.600093464,86,1.898454746,6.138297872,1.23100304,0.009027604036,9.473240202,2.222222222,9.95,3.316666667,0.003509595932,0.03761187577,3.254184602,2.178720029,5.352121621,2.769444444
81,Island of Sant'Anzolo,San Marco,45.434929,12.332492,https://www.google.com/maps/embed?pb=!4v1750591960726!6m8!1m7!1sBtob72jfj_X9sC1YERBNoA!2m2!1d45.43487832763793!2d12.33251354839973!3f322.55100563532955!4f-3.8240829609491414!5f0.7820865974627469,5362500,4.762358073,12,0.2649006623,3.402941176,5.138655462,0.01438918397,9.160392546,2.5,0,0,0.03701598927,0.396695465,3.174714601,1.807984733,7.149524004,1.25
82,Island of Ca'Garzoni,San Marco,45.43509,12.330727,https://www.google.com/maps/embed?pb=!4v1750591973021!6m8!1m7!1sABvU5NFMTB5HJGpzTx1dUQ!2m2!1d45.4351197448237!2d12.33063940433898!3f155.41126863815197!4f7.74982367607987!5f0.7820865974627469,5775833.333,4.333114096,0,0,0.2962962963,9.576719577,0.01706276661,9.004389265,0,2.35,0.7833333333,0.04634641297,0.4966883826,3.456320665,1.60993416,9.290554421,0.3916666667
83,Island of Santo Stefano,San Marco,45.433619,12.329575,https://www.google.com/maps/embed?pb=!4v1750591988204!6m8!1m7!1slw65R3Maj3P7Doo4p5WjFg!2m2!1d45.43365876555303!2d12.32961781386773!3f38.488353009216326!4f0.9900397563964134!5f0.7820865974627469,5383333.333,4.740722791,101.5,2.240618102,2.513742072,6.408939897,0.01314934253,9.23273717,0.9090909091,12.28333333,4.094444444,0.07050826323,0.7556277387,4.054597293,2.578989544,7.820838534,2.501767677
